,filename,width,height,class,xmin,ymin,xmax,ymax
0,banana_28.jpg,1008,1008,banana,41,260,943,738
1,banana_50.jpg,620,413,banana,373,104,514,345
2,banana_50.jpg,620,413,banana,298,93,382,354
3,banana_50.jpg,620,413,banana,219,110,292,349
4,banana_50.jpg,620,413,banana,121,117,216,354
5,banana_47.jpg,350,263,banana,3,61,342,263
6,apple_48.jpg,960,640,apple,133,173,556,595
7,apple_48.jpg,960,640,apple,401,115,725,441
8,apple_63.jpg,1280,720,apple,19,1,719,708
9,apple_71.jpg,654,368,apple,319,51,582,339
10,apple_71.jpg,654,368,apple,79,18,338,270
11,apple_5.jpg,620,350,apple,68,161,187,276
12,apple_5.jpg,620,350,apple,208,181,339,306
13,apple_5.jpg,620,350,apple,264,64,370,159
14,apple_5.jpg,620,350,apple,331,1,466,105
15,apple_5.jpg,620,350,apple,420,46,541,162
16,apple_5.jpg,620,350,apple,324,104,438,211
17,apple_59.jpg,1600,1135,apple,290,111,939,815
18,banana_70.jpg,1940,900,banana,17,1,1590,624
19,apple_35.jpg,298,450,apple,43,135,219,324
20,apple_20.jpg,0,0,apple,23,55,458,497
21,apple_32.jpg,1320,947,apple,553,120,1232,868
22,apple_23.jpg,500,500,apple,147,218,336,412
23,apple_23.jpg,500,500,apple,99,131,264,316
24,apple_23.jpg,500,500,apple,235,142,404,324
25,apple_11.jpg,652,436,apple,213,33,459,258
26,apple_11.jpg,652,436,apple,1,30,188,280
27,apple_11.jpg,652,436,apple,116,5,337,220
28,apple_74.jpg,500,500,apple,125,196,295,374
29,apple_74.jpg,500,500,apple,197,144,363,328
30,banana_43.jpg,437,290,banana,190,12,422,182
31,banana_43.jpg,437,290,banana,170,43,355,216
32,banana_43.jpg,437,290,banana,140,56,290,246
33,banana_43.jpg,437,290,banana,86,75,172,290
34,apple_36.jpg,166,171,apple,8,17,155,161
35,banana_56.jpg,1910,1000,banana,4,3,1818,926
36,banana_17.jpg,640,620,banana,114,105,284,393
37,banana_17.jpg,640,620,banana,328,128,440,444
38,banana_17.jpg,640,620,banana,360,88,511,345
39,banana_17.jpg,640,620,banana,232,141,343,458
40,banana_48.jpg,1280,720,banana,29,1,834,214
41,banana_60.jpg,0,0,banana,11,43,592,448
42,banana_60.jpg,0,0,banana,24,174,599,657
43,apple_17.jpg,0,0,apple,113,258,583,700
44,apple_49.jpg,271,300,apple,15,87,255,291
45,banana_74.jpg,720,480,banana,65,18,693,192
46,banana_74.jpg,720,480,banana,120,106,707,416
47,banana_74.jpg,720,480,banana,279,14,720,308
48,banana_45.jpg,724,780,banana,254,231,617,720
49,apple_47.jpg,960,641,apple,54,72,604,624
50,apple_47.jpg,960,641,apple,446,78,887,546
51,apple_47.jpg,960,641,apple,683,88,960,487
52,apple_16.jpg,333,300,apple,14,44,270,300
53,apple_46.jpg,800,600,apple,515,257,748,524
54,apple_46.jpg,800,600,apple,339,345,578,569
55,apple_46.jpg,800,600,apple,10,239,214,471
56,apple_46.jpg,800,600,apple,193,191,423,406
57,apple_46.jpg,800,600,apple,442,176,635,327
58,apple_46.jpg,800,600,apple,301,22,533,216
59,apple_46.jpg,800,600,apple,535,55,700,220
60,banana_51.jpg,800,416,banana,99,83,458,416
61,banana_51.jpg,800,416,banana,186,39,624,382
62,banana_51.jpg,800,416,banana,205,8,670,226
63,banana_54.jpg,1024,768,banana,77,230,841,572
64,banana_54.jpg,1024,768,banana,363,211,1013,754
65,banana_54.jpg,1024,768,banana,37,187,793,485
66,banana_11.jpg,300,300,banana,69,43,218,258
67,banana_68.jpg,1199,674,banana,470,161,992,495
68,banana_68.jpg,1199,674,banana,628,1,1169,298
69,banana_68.jpg,1199,674,banana,1,3,412,344
70,banana_68.jpg,1199,674,banana,1,249,260,669
71,banana_68.jpg,1199,674,banana,229,449,710,674
72,banana_68.jpg,1199,674,banana,822,480,1198,674
73,apple_55.jpg,350,232,apple,41,67,151,177
74,apple_55.jpg,350,232,apple,118,40,219,135
75,apple_55.jpg,350,232,apple,223,53,327,164
76,apple_43.jpg,0,0,apple,204,154,624,596
77,apple_61.jpg,500,500,apple,234,132,416,343
78,banana_65.jpg,640,427,banana,170,37,498,339
79,banana_65.jpg,640,427,banana,54,114,452,371
80,banana_65.jpg,640,427,banana,126,31,438,226
81,apple_29.jpg,250,250,apple,43,67,220,234
82,banana_62.jpg,640,360,banana,54,156,534,360
83,apple_44.jpg,0,0,apple,21,27,319,315
84,apple_53.jpg,300,261,apple,45,53,252,261
85,banana_76.jpg,300,180,banana,1,60,294,176
86,banana_46.jpg,438,219,banana,17,57,421,201
